,0.5km지하철,1.0km지하철,1.5km지하철
61479,1,1,1
61480,0,1,2
61481,0,1,2
61482,1,1,2
61483,1,2,2
61484,0,1,2
61485,1,2,2
61486,0,1,2
61487,0,0,1
61488,1,1,1
61489,0,1,1
61490,0,1,1
61491,0,2,3
61492,1,1,1
61493,0,1,2
61494,1,1,1
61495,1,1,2
61496,1,2,2
61497,0,0,1
61498,0,1,2
61499,1,1,3
61500,1,2,2
61501,2,3,4
61502,0,1,1
61503,0,2,4
61504,1,3,4
61505,0,3,4
61506,2,2,4
61507,1,3,3
61508,0,1,1
61509,0,1,2
61510,0,3,3
61511,0,1,1
61512,0,1,1
61513,0,1,2
61514,1,1,2
61515,2,6,7
61516,0,1,2
61517,0,1,1
61518,0,3,4
61519,1,1,1
61520,0,3,4
61521,0,2,3
61522,0,0,0
61523,0,0,1
61524,1,1,1
61525,0,0,0
61526,0,0,0
61527,0,0,2
61528,0,0,0
61529,1,2,2
61530,0,0,1
61531,0,1,2
61532,1,1,1
61533,1,1,1
61534,0,1,1
61535,0,1,1
61536,1,2,2
61537,0,0,1
61538,1,1,2
61539,0,0,2
61540,1,1,2
61541,0,1,2
61542,0,1,1
61543,1,1,2
61544,0,0,0
61545,0,0,0
61546,0,0,0
61547,1,1,2
61548,0,1,2
61549,0,1,3
61550,0,2,4
61551,0,0,1
61552,2,2,4
61553,1,2,2
61554,0,1,2
61555,0,2,3
61556,0,1,2
61557,0,1,1
61558,0,0,1
61559,0,1,2
61560,1,1,2
61561,0,1,2
61562,0,1,2
61563,0,1,1
61564,0,0,2
61565,0,1,1
61566,1,2,2
61567,0,1,2
61568,2,2,2
61569,2,2,3
61570,2,6,7
61571,0,2,2
61572,0,0,1
61573,1,1,1
61574,0,0,2
61575,0,1,2
61576,1,2,3
61577,1,1,1
61578,0,1,1
61579,0,0,2
61580,1,2,4
61581,0,1,1
61582,0,1,1
61583,1,2,2
61584,0,1,2
61585,0,1,2
61586,0,1,1
61587,0,1,1
61588,1,2,2
61589,1,1,2
61590,1,1,2
61591,0,1,2
61592,0,0,2
61593,0,0,2
61594,1,2,2
61595,0,2,2
61596,0,1,1
61597,1,1,1
61598,0,2,3
61599,0,2,4
61600,0,1,1
61601,1,1,2
61602,1,1,2
61603,1,1,2
61604,0,0,2
61605,1,1,2
61606,1,1,5
61607,0,0,1
61608,0,1,1
61609,0,1,2
61610,3,3,4
61611,1,1,1
61612,1,1,2
61613,0,0,2
61614,2,2,7
61615,1,1,1
61616,1,2,3
61617,2,2,4
61618,1,1,1
61619,0,1,1
61620,0,1,1
61621,0,1,1
61622,1,1,3
61623,1,1,1
61624,1,2,2
61625,0,1,1
61626,0,1,1
61627,0,1,1
61628,1,1,3
61629,0,2,2
61630,0,1,2
61631,0,1,2
61632,1,1,2
61633,0,1,1
61634,1,1,1
61635,0,0,0
61636,0,3,3
61637,0,1,2
61638,0,4,5
61639,1,1,1
61640,1,2,2
61641,0,1,2
61642,1,2,2
61643,1,1,1
61644,1,2,2
61645,1,2,3
61646,2,2,2
61647,1,2,3
61648,1,2,2
61649,0,0,2
61650,1,1,2
61651,0,2,4
61652,0,0,1
61653,0,1,1
61654,0,3,8
61655,1,1,2
61656,1,1,3
61657,0,0,1
61658,0,2,2
61659,1,2,2
61660,0,0,2
61661,1,2,4
61662,0,1,2
61663,0,1,2
61664,0,1,1
61665,1,1,3
61666,1,1,1
61667,1,1,2
61668,1,1,2
61669,1,2,2
61670,1,2,2
61671,0,1,3
61672,0,2,5
61673,0,2,3
61674,0,1,2
61675,0,1,1
61676,1,2,2
61677,0,1,2
61678,0,1,1
61679,0,1,2
61680,0,1,1
61681,1,2,3
61682,0,0,1
61683,0,1,1
61684,0,0,1
61685,0,1,1
61686,1,1,1
61687,1,1,1
61688,0,1,2
61689,1,2,2
61690,0,1,1
61691,0,1,1
61692,1,2,2
61693,0,2,2
61694,1,1,2
61695,0,2,2
61696,0,1,1
61697,1,1,2
61698,0,1,3
61699,0,1,2
61700,1,1,1
61701,1,2,2
61702,0,0,1
61703,0,2,2
61704,0,1,3
61705,0,1,2
61706,0,1,1
61707,1,1,3
61708,1,3,8
61709,1,3,3
61710,0,2,2
61711,0,0,1
61712,1,1,2
61713,2,2,2
61714,0,1,2
61715,0,1,2
61716,0,1,1
61717,1,1,1
61718,0,1,1
61719,1,2,2
61720,1,1,1
61721,1,1,4
61722,1,2,2
61723,1,1,1
61724,0,2,3
61725,0,1,1
61726,1,1,2
61727,2,2,3
61728,2,2,2
61729,1,1,3
61730,0,2,3
61731,1,1,1
61732,1,1,2
61733,0,1,1
61734,0,1,2
61735,0,0,1
61736,1,2,2
61737,1,2,2
61738,0,1,2
61739,0,2,2
61740,0,2,2
61741,0,2,2
61742,0,3,4
61743,1,1,2
61744,0,0,2
61745,1,1,2
61746,0,2,2
61747,1,2,2
61748,2,3,3
61749,1,2,2
61750,0,0,2
61751,0,0,0
61752,0,0,2
61753,1,1,3
61754,1,2,2
61755,1,2,2
61756,1,2,2
61757,1,2,3
61758,0,0,2
61759,0,2,2
61760,1,2,3
61761,0,1,1
61762,0,0,2
61763,0,0,2
61764,0,1,1
61765,1,1,2
61766,0,0,2
61767,1,2,2
61768,0,1,1
61769,0,1,1
61770,2,2,3
61771,0,2,2
61772,0,0,0
61773,1,3,3
61774,1,2,3
61775,0,1,2
61776,0,1,2
61777,1,1,1
61778,2,2,3
61779,1,1,2
61780,0,1,1
61781,0,1,2
61782,0,2,2
61783,0,1,3
61784,1,1,1
61785,0,1,2
61786,0,0,2
61787,1,2,3
61788,1,2,2
61789,0,1,2
61790,1,1,1
61791,0,1,1
61792,0,1,2
61793,2,3,3
61794,2,3,3
61795,0,1,2
61796,1,1,2
61797,0,1,2
61798,1,1,3
61799,0,3,3
61800,1,2,3
61801,2,2,3
61802,1,2,3
61803,0,1,3
61804,1,2,2
61805,1,2,3
61806,0,1,2
61807,1,2,2
61808,0,0,0
61809,1,2,2
61810,0,1,2
61811,1,2,2
61812,1,3,3
61813,1,1,2
61814,1,2,5
61815,1,1,2
61816,0,1,2
61817,2,2,4
61818,1,2,2
61819,1,2,2
61820,1,1,1
61821,1,1,2
61822,1,2,2
61823,0,0,0
61824,0,1,1
61825,0,2,2
61826,0,1,2
61827,1,3,3
61828,1,1,2
61829,0,2,2
61830,0,1,1
61831,1,1,2
61832,1,2,3
61833,1,1,1
61834,1,2,2
61835,1,2,3
61836,1,1,2
61837,2,2,3
61838,1,1,1
61839,0,1,1
61840,2,2,4
61841,1,2,2
61842,0,1,2
61843,0,1,2
61844,2,2,3
61845,0,1,3
61846,0,0,1
61847,0,2,4
61848,0,1,2
61849,1,1,1
61850,1,2,2
61851,0,1,1
61852,0,0,2
61853,0,1,1
61854,1,1,2
61855,1,2,3
61856,1,1,1
61857,1,1,2
61858,0,0,1
61859,1,2,2
61860,1,2,2
61861,0,1,1
61862,1,1,3
61863,0,2,2
61864,1,1,1
61865,0,1,2
61866,2,2,2
61867,1,1,2
61868,0,1,2
61869,0,1,2
61870,1,1,2
61871,1,1,2
61872,1,2,2
61873,1,1,2
61874,0,1,1
61875,0,0,1
61876,1,2,4
61877,0,3,3
61878,1,1,1
61879,1,4,4
61880,1,1,2
61881,0,2,3
61882,0,2,2
61883,1,1,2
61884,0,3,3
61885,0,2,2
61886,0,1,1
61887,0,1,2
61888,0,1,2
61889,0,1,1
61890,1,1,3
61891,1,1,2
61892,2,4,4
61893,2,2,3
61894,1,1,1
61895,1,2,2
61896,1,1,2
61897,0,1,2
61898,0,1,1
61899,1,3,4
61900,0,1,1
61901,0,1,2
61902,0,1,2
61903,1,1,2
61904,0,2,3
61905,0,1,4
61906,1,2,2
61907,0,2,5
61908,1,2,2
61909,1,1,2
61910,2,2,3
61911,1,1,2
61912,0,2,2
61913,0,2,4
61914,1,2,2
61915,2,3,3
61916,0,0,2
61917,1,1,2
61918,0,1,1
61919,1,3,5
61920,1,4,6
61921,2,3,3
61922,0,1,3
61923,2,3,3
61924,0,2,3
61925,0,0,0
61926,0,0,1
61927,0,0,0
61928,0,1,2
61929,0,0,2
61930,1,3,3
61931,0,1,2
61932,0,1,2
61933,1,2,2
61934,0,1,1
61935,0,2,2
61936,1,1,3
61937,0,0,0
61938,0,1,1
61939,0,0,0
61940,0,2,3
61941,1,1,4
61942,0,1,1
61943,0,2,2
61944,1,2,3
61945,0,1,2
61946,0,0,0
61947,1,1,1
61948,0,0,1
61949,1,4,4
61950,0,2,2
61951,1,3,3
61952,0,0,0
61953,0,0,0
61954,0,0,1
61955,0,1,1
61956,1,3,4
61957,1,2,2
61958,0,0,1
61959,1,3,4
61960,0,3,4
61961,0,1,1
61962,0,0,1
61963,0,0,0
61964,0,0,0
61965,0,2,3
61966,0,1,3
61967,1,2,2
61968,1,2,2
61969,2,3,5
61970,1,2,2
61971,0,1,1
61972,2,2,3
61973,1,1,1
61974,1,1,2
61975,1,2,2
61976,1,1,2
61977,1,2,2
61978,0,0,1
61979,0,1,2
61980,2,2,2
61981,2,2,2
61982,0,0,1
61983,0,0,0
61984,0,1,2
61985,2,2,2
61986,1,1,1
61987,1,2,2
61988,0,2,2
61989,0,1,1
61990,0,1,2
61991,0,1,1
61992,0,2,2
61993,1,2,2
61994,0,1,2
61995,1,1,2
61996,0,2,2
61997,1,2,2
61998,1,2,2
61999,0,2,2
62000,0,0,1
62001,0,0,2
62002,0,1,1
62003,1,3,4
62004,1,3,3
62005,0,1,2
62006,1,1,2
62007,0,2,2
62008,0,1,2
62009,0,1,2
62010,0,0,0
62011,1,1,2
62012,0,0,2
62013,0,1,2
62014,1,1,3
62015,0,1,1
62016,0,2,2
62017,1,1,1
62018,0,2,2
62019,0,1,2
62020,0,2,2
62021,0,1,2
62022,2,2,2
62023,0,2,2
62024,0,1,1
62025,0,1,2
62026,1,2,2
62027,0,0,2
62028,0,1,1
62029,1,2,3
62030,1,2,2
62031,0,1,2
62032,0,2,2
62033,0,0,2
62034,2,2,2
62035,1,1,2
62036,1,3,3
62037,1,3,3
62038,2,4,4
62039,1,3,3
62040,0,1,1
62041,0,1,3
62042,1,1,3
62043,0,1,1
62044,1,1,2
62045,0,1,3
62046,0,0,0
62047,1,1,2
62048,0,1,2
62049,0,2,3
62050,3,3,3
62051,1,1,1
62052,1,1,2
62053,0,1,1
62054,1,3,4
62055,1,1,1
62056,1,1,2
62057,1,4,4
62058,0,1,3
62059,0,0,2
62060,1,1,2
62061,1,2,3
62062,0,1,1
62063,2,2,2
62064,0,1,2
62065,0,0,0
62066,0,1,3
62067,1,2,3
62068,2,3,3
62069,1,2,4
62070,0,3,4
62071,0,1,1
62072,0,0,2
62073,1,1,3
62074,0,1,2
62075,0,1,3
62076,0,3,4
62077,1,2,3
62078,0,0,0
62079,0,1,1
62080,0,2,3
62081,0,1,1
62082,1,2,2
62083,1,2,2
62084,1,2,5
62085,0,1,1
62086,0,1,1
62087,1,3,4
62088,1,2,2
62089,0,0,1
62090,1,2,3
62091,2,4,5
62092,2,4,4
62093,1,3,3
62094,0,0,1
62095,0,0,1
62096,0,1,1
62097,1,2,2
62098,0,0,0
62099,0,1,2
62100,1,2,3
62101,0,0,0
62102,0,1,1
62103,4,4,5
62104,0,1,2
62105,1,4,7
62106,0,0,0
62107,0,2,3
62108,0,2,3
62109,0,2,3
62110,0,1,1
62111,0,1,2
62112,0,0,2
62113,0,1,3
62114,1,1,3
62115,0,0,0
62116,0,2,3
62117,1,1,2
62118,0,1,1
62119,1,1,3
62120,0,1,1
62121,0,1,1
62122,0,3,3
62123,1,1,2
62124,0,1,1
62125,0,2,2
62126,1,1,3
62127,1,1,2
62128,1,2,2
62129,1,2,3
62130,1,1,2
62131,0,1,1
62132,0,0,0
62133,1,1,2
62134,0,2,2
62135,1,2,2
62136,1,1,2
62137,1,1,3
62138,0,1,1
62139,1,2,3
62140,1,1,3
62141,1,1,2
62142,0,2,2
62143,1,2,3
62144,1,2,7
62145,0,1,2
62146,2,2,3
62147,0,1,1
62148,0,1,2
62149,1,1,2
62150,0,0,3
62151,1,2,2
62152,0,0,2
62153,0,0,1
62154,1,2,3
62155,0,2,3
62156,1,2,7
62157,1,2,3
62158,0,0,0
62159,1,1,2
62160,0,0,1
62161,0,1,2
62162,0,1,1
62163,0,1,1
62164,1,2,2
62165,0,1,2
62166,0,1,1
62167,1,1,1
62168,2,2,2
62169,0,1,1
62170,1,3,3
62171,0,2,2
62172,0,2,4
62173,0,3,4
62174,1,1,2
62175,0,0,1
62176,2,3,4
62177,1,1,1
62178,0,3,4
62179,1,1,2
62180,0,2,2
62181,0,3,3
62182,0,1,2
62183,1,3,5
62184,2,3,3
62185,0,2,2
62186,0,2,4
62187,0,1,3
62188,0,0,1
62189,1,1,1
62190,2,2,2
62191,0,1,2
62192,1,1,2
62193,0,1,1
62194,0,1,1
62195,0,0,2
62196,0,0,2
62197,1,3,7
62198,1,2,3
62199,0,2,4
62200,0,0,2
62201,1,1,1
62202,0,1,2
62203,1,1,1
62204,1,2,3
62205,1,1,1
62206,0,0,2
62207,2,3,5
62208,0,1,1
62209,0,2,2
62210,0,1,1
62211,1,2,3
62212,0,1,1
62213,1,1,2
62214,1,2,2
62215,0,1,2
62216,1,2,3
62217,1,2,2
62218,1,1,3
62219,1,2,2
62220,1,2,3
62221,0,2,3
62222,1,2,2
62223,2,2,3
62224,1,1,1
62225,0,1,4
62226,1,2,3
62227,1,1,1
62228,1,2,2
62229,1,2,3
62230,1,2,4
62231,1,2,2
62232,1,2,2
62233,0,1,1
62234,0,1,1
62235,1,2,4
62236,0,1,1
62237,1,3,3
62238,1,1,3
62239,2,2,5
62240,1,2,4
62241,0,0,2
62242,1,2,4
62243,0,0,2
62244,2,2,4
62245,1,3,3
62246,0,2,2
62247,1,1,2
62248,2,2,6
62249,1,2,3
62250,1,2,2
62251,0,0,0
62252,0,0,1
62253,0,2,5
62254,1,2,3
62255,0,1,1
62256,1,2,2
62257,2,2,2
62258,1,1,1
62259,0,1,2
62260,1,2,2
62261,0,1,2
62262,1,3,3
62263,1,2,2
62264,0,3,3
62265,1,4,5
62266,0,2,2
62267,1,3,5
62268,0,2,3
62269,1,1,2
62270,1,1,1
62271,0,3,4
62272,0,2,3
62273,0,1,2
62274,4,4,5
62275,1,4,5
62276,2,2,6
62277,1,1,2
62278,1,2,2
62279,1,2,2
62280,1,2,2
62281,0,2,3
62282,0,2,3
62283,0,1,1
62284,1,1,2
62285,0,3,4
62286,1,1,3
62287,1,2,2
62288,1,4,4
62289,1,1,2
62290,0,3,4
62291,0,0,2
62292,2,2,5
62293,0,0,0
62294,1,4,4
62295,1,2,2
62296,0,0,1
62297,0,1,1
62298,2,2,4
62299,1,2,3
62300,1,1,2
62301,1,2,2
62302,0,0,0
62303,1,2,2
62304,0,1,2
62305,2,2,5
62306,1,2,2
62307,1,2,2
62308,0,1,1
62309,1,2,2
62310,0,1,2
62311,0,1,1
62312,0,1,2
62313,0,1,1
62314,2,3,3
62315,0,2,3
62316,1,2,2
62317,3,4,5
62318,1,1,2
62319,0,2,4
62320,0,2,2
62321,0,1,2
62322,0,0,2
62323,0,0,0
62324,1,1,2
62325,1,2,3
62326,1,1,1
62327,0,1,1
62328,0,0,1
62329,0,1,2
62330,0,4,4
62331,0,1,1
62332,0,0,1
62333,2,4,5
62334,0,3,5
62335,0,1,2
62336,1,4,4
62337,1,2,3
62338,0,3,4
62339,1,1,1
62340,1,1,2
62341,0,0,0
62342,1,1,1
62343,1,2,2
62344,0,1,1
62345,1,2,3
62346,0,0,0
62347,0,0,0
62348,0,0,2
62349,0,2,3
62350,1,2,2
62351,0,1,1
62352,0,2,2
62353,1,2,2
62354,1,2,2
62355,0,1,1
62356,0,1,1
62357,1,1,1
62358,0,0,0
62359,0,2,2
62360,1,1,2
62361,0,1,1
62362,0,1,1
62363,2,2,2
62364,0,1,1
62365,0,0,2
62366,0,1,1
62367,0,2,3
62368,0,2,2
62369,0,0,2
62370,1,1,2
62371,0,1,2
62372,2,2,3
62373,1,2,2
62374,0,0,1
62375,1,1,1
62376,0,0,0
62377,0,1,2
62378,0,1,3
62379,0,1,1
62380,0,1,2
62381,0,2,2
62382,1,2,2
62383,1,4,5
62384,0,1,1
62385,1,1,3
62386,0,1,3
62387,1,2,2
62388,0,1,1
62389,0,0,2
62390,0,0,0
62391,2,3,5
62392,0,3,3
62393,0,2,4
62394,2,2,2
62395,0,1,1
62396,2,2,2
62397,0,2,3
62398,0,0,0
62399,0,0,1
62400,0,3,5
62401,0,1,1
62402,0,2,2
62403,0,0,0
62404,1,1,1
62405,1,2,2
62406,1,1,2
62407,1,2,3
62408,0,0,0
62409,0,2,3
62410,0,1,1
62411,0,0,0
62412,1,1,1
62413,0,2,3
62414,0,1,1
62415,1,2,3
62416,1,2,3
62417,2,4,4
62418,0,1,1
62419,1,2,3
62420,2,3,4
62421,1,2,3
62422,0,2,2
62423,0,3,4
62424,2,2,3
62425,0,1,2
62426,2,3,4
62427,0,0,0
62428,1,2,4
62429,1,1,1
62430,0,1,2
62431,0,2,2
62432,0,1,2
62433,1,1,3
62434,0,2,3
62435,1,1,2
62436,0,1,1
62437,0,2,2
62438,1,1,1
62439,0,1,1
62440,1,1,1
62441,1,1,3
62442,0,1,1
62443,0,0,2
62444,1,1,2
62445,0,3,5
62446,0,1,1
62447,1,2,2
62448,1,3,3
62449,0,2,2
62450,0,0,2
62451,0,0,0
62452,0,4,6
62453,1,1,2
62454,1,1,2
62455,0,0,0
62456,0,1,1
62457,1,2,2
62458,2,4,6
62459,0,0,2
62460,0,0,0
62461,1,2,3
62462,1,1,3
62463,0,1,2
62464,0,2,2
62465,1,2,2
62466,1,1,2
62467,2,4,4
62468,1,1,2
62469,1,2,2
62470,0,1,3
62471,0,1,1
62472,2,2,2
62473,0,2,3
62474,1,3,3
62475,0,0,2
62476,2,3,5
62477,1,2,2
62478,1,2,2
62479,0,2,2
62480,0,1,2
62481,0,1,1
62482,0,1,1
62483,1,1,1
62484,1,2,2
62485,0,1,1
62486,0,1,2
62487,0,1,1
62488,1,1,2
62489,1,1,2
62490,0,2,2
62491,0,2,2
62492,1,1,1
62493,1,2,4
62494,1,4,5
62495,0,2,3
62496,1,1,1
62497,1,2,2
62498,1,1,3
62499,1,1,2
62500,1,1,2
62501,1,1,4
62502,0,0,0
62503,0,2,4
62504,1,1,4
62505,0,0,2
62506,1,1,2
62507,0,0,2
62508,1,1,3
62509,1,2,3
62510,1,2,3
62511,0,0,1
62512,2,2,2
62513,0,2,4
62514,1,1,3
62515,0,0,0
62516,0,0,2
62517,0,0,1
62518,0,0,1
62519,0,0,1
62520,0,0,1
62521,0,0,2
62522,0,0,1
62523,0,0,1
62524,0,0,1
62525,0,0,1
62526,0,0,1
62527,0,0,1
62528,0,0,0
62529,2,2,2
62530,0,1,1
62531,0,1,1
62532,2,2,2
62533,0,0,2
62534,1,1,3
62535,0,3,3
62536,0,0,1
62537,1,1,3
62538,0,1,2
62539,1,1,2
62540,0,1,1
62541,0,1,2
62542,0,0,2
62543,1,1,2
62544,0,1,2
62545,0,1,2
62546,0,1,2
62547,0,1,2
62548,1,1,2
62549,1,1,2
62550,0,0,0
62551,1,1,3
62552,0,1,1
62553,4,4,5
62554,0,2,2
62555,1,1,1
62556,0,1,2
62557,0,1,1
62558,1,2,3
62559,0,0,2
62560,1,2,4
62561,0,1,3
62562,1,1,2
62563,0,0,2
62564,0,4,4
62565,1,1,2
62566,1,3,4
62567,0,0,0
62568,1,2,2
62569,1,2,2
62570,0,0,2
62571,0,1,2
62572,1,1,1
62573,0,0,2
62574,0,2,2
62575,0,1,1
62576,1,1,2
62577,0,2,3
62578,0,2,2
62579,0,2,4
62580,0,0,2
62581,0,1,2
62582,2,2,2
62583,0,3,3
62584,0,1,2
62585,1,1,1
62586,0,2,2
62587,2,2,2
62588,2,2,3
62589,1,1,1
62590,1,1,3
62591,1,3,4
62592,0,1,1
62593,2,3,4
62594,0,0,1
62595,0,1,3
62596,0,0,2
62597,1,2,3
62598,2,2,2
62599,1,2,4
62600,1,2,3
62601,1,2,2
62602,0,1,1
62603,0,1,1
62604,2,5,6
62605,0,0,1
62606,1,2,4
62607,1,2,3
62608,1,1,1
62609,0,0,2
62610,0,2,2
62611,0,0,2
62612,2,2,4
62613,0,1,1
62614,0,1,1
62615,0,1,1
62616,1,2,3
62617,1,2,2
62618,1,4,4
62619,0,1,1
62620,0,0,0
62621,0,1,1
62622,0,2,3
62623,0,1,1
62624,0,1,1
62625,1,2,2
62626,1,2,2
62627,0,0,2
62628,0,1,1
62629,0,1,1
62630,0,0,2
62631,1,1,2
62632,2,3,3
62633,1,1,3
62634,0,2,3
62635,1,2,2
62636,0,1,2
62637,0,1,1
62638,1,1,2
62639,0,1,1
62640,0,1,1
62641,2,2,4
62642,1,1,2
62643,0,3,4
62644,0,1,1
62645,0,1,1
62646,1,1,2
62647,1,1,2
62648,0,1,1
62649,0,2,2
62650,1,2,3
62651,1,1,4
62652,0,1,2
62653,0,1,1
62654,0,1,2
62655,0,1,2
62656,1,4,4
62657,1,4,4
62658,1,1,1
62659,1,2,2
62660,1,2,4
62661,2,2,3
62662,0,0,0
62663,1,1,4
62664,1,2,2
62665,0,0,1
62666,1,2,2
62667,1,2,2
62668,1,2,2
62669,1,1,2
62670,1,1,2
62671,1,1,1
62672,1,1,2
62673,1,1,3
62674,1,1,1
62675,1,1,3
62676,0,1,2
62677,1,3,5
62678,3,4,5
62679,0,1,1
62680,1,1,2
62681,1,4,6
62682,0,1,2
62683,0,1,1
62684,2,2,2
62685,2,2,2
62686,0,1,1
62687,2,3,6
62688,2,2,4
62689,1,1,1
62690,1,4,6
62691,1,1,2
62692,1,1,2
62693,1,1,1
62694,0,0,2
62695,0,0,1
62696,0,1,2
62697,0,1,1
62698,2,3,5
62699,0,0,2
62700,0,1,2
62701,0,1,1
62702,1,1,2
62703,1,2,2
62704,0,0,2
62705,0,0,0
62706,0,2,3
62707,0,0,0
62708,1,1,2
62709,0,0,2
62710,1,3,3
62711,0,2,2
62712,0,1,1
62713,0,1,2
62714,1,2,2
62715,0,0,0
62716,0,0,0
62717,1,3,5
62718,0,0,1
62719,0,1,2
62720,1,2,2
62721,0,0,0
62722,0,0,2
62723,0,2,2
62724,0,1,1
62725,0,0,0
62726,0,0,2
62727,0,2,2
62728,0,1,1
62729,1,2,2
62730,2,3,3
62731,1,2,2
62732,1,2,2
62733,1,3,3
62734,2,3,3
62735,2,3,4
62736,0,0,1
62737,1,1,1
62738,1,3,3
62739,1,2,4
62740,1,4,4
62741,0,3,4
62742,1,4,4
62743,0,1,2
62744,0,1,2
62745,0,1,1
62746,0,1,1
62747,0,0,3
62748,1,5,6
62749,3,3,3
62750,0,2,2
62751,0,1,4
62752,3,4,5
62753,0,1,2
62754,1,2,2
62755,1,1,1
62756,0,0,2
62757,0,0,0
62758,2,3,3
62759,0,1,1
62760,3,4,5
62761,0,2,4
62762,1,1,2
62763,0,1,2
62764,1,1,2
62765,1,2,3
62766,0,2,3
62767,0,2,2
62768,0,3,5
62769,0,2,2
62770,1,1,3
62771,1,2,2
62772,0,1,1
62773,0,1,2
62774,0,2,3
62775,1,1,2
62776,1,1,2
62777,0,2,2
62778,2,3,4
62779,0,0,2
62780,1,2,2
62781,0,0,2
62782,1,1,1
62783,2,5,7
62784,0,0,1
62785,1,2,2
62786,0,2,2
62787,2,2,2
62788,0,1,1
62789,1,2,3
62790,0,0,2
62791,1,3,5
62792,0,1,2
62793,0,2,3
62794,0,1,2
62795,0,1,2
62796,0,0,2
62797,3,4,5
62798,2,2,2
62799,1,4,7
62800,1,3,3
62801,1,4,7
62802,1,1,1
62803,1,1,2
62804,2,3,3
62805,0,3,4
62806,1,1,1
62807,1,2,4
62808,1,1,2
62809,0,1,1
62810,0,0,1
62811,1,2,4
62812,0,2,3
62813,2,3,5
62814,0,1,2
62815,0,2,3
62816,0,1,1
62817,0,4,4
62818,1,1,2
62819,0,1,1
62820,1,4,7
62821,1,4,7
62822,2,2,5
62823,1,2,4
62824,0,1,1
62825,1,1,1
62826,1,3,3
62827,0,3,4
62828,0,2,3
62829,0,1,2
62830,0,2,2
62831,1,2,3
62832,0,1,1
62833,1,1,1
62834,0,2,2
62835,2,4,5
62836,0,1,1
62837,0,1,1
62838,0,2,2
62839,0,1,2
62840,1,2,3
62841,1,2,3
62842,1,1,2
62843,0,2,2
62844,1,1,3
62845,1,1,1
62846,2,3,4
62847,0,2,2
62848,2,3,4
62849,1,2,2
62850,0,3,4
62851,1,3,4
62852,1,1,2
62853,1,2,3
62854,0,1,2
62855,0,1,1
62856,0,2,3
62857,1,2,3
62858,0,1,2
62859,2,3,4
62860,1,1,2
62861,0,1,2
62862,0,3,3
62863,0,1,1
62864,1,1,2
62865,0,1,1
62866,0,1,2
62867,0,1,2
62868,1,4,5
62869,0,1,4
62870,0,0,2
62871,0,1,1
62872,1,1,1
62873,0,0,0
62874,0,2,3
62875,0,1,4
62876,0,1,4
62877,0,1,2
62878,0,2,3
62879,1,2,2
62880,0,0,1
62881,0,1,1
62882,0,2,2
62883,0,2,2
62884,1,2,3
62885,1,2,4
62886,1,2,3
62887,0,3,3
62888,0,1,1
62889,1,3,3
62890,1,1,2
62891,0,0,1
62892,0,0,0
62893,0,3,6
62894,0,0,1
62895,0,1,2
62896,2,2,6
62897,0,1,2
62898,0,2,2
62899,2,2,2
62900,0,1,2
62901,0,1,2
62902,0,0,1
62903,0,1,2
62904,1,3,3
62905,1,2,4
62906,1,1,1
62907,0,0,2
62908,1,2,3
62909,0,1,2
62910,0,1,2
62911,0,1,2
62912,0,0,2
62913,0,0,2
62914,1,2,2
62915,1,1,1
62916,0,1,2
62917,1,1,2
62918,0,1,1
62919,0,0,0
62920,0,1,1
62921,0,1,1
62922,0,0,3
62923,1,2,2
62924,1,1,1
62925,1,1,2
62926,2,5,6
62927,0,1,2
62928,1,1,1
62929,1,1,1
62930,1,2,2
62931,2,2,2
62932,0,1,2
62933,0,2,4
62934,0,1,1
62935,1,1,1
62936,1,1,3
62937,1,1,3
62938,0,1,3
62939,1,3,3
62940,0,1,2
62941,1,2,2
62942,1,2,2
62943,1,1,2
62944,1,1,1
62945,0,2,2
62946,0,2,2
62947,0,1,2
62948,1,2,3
62949,0,0,2
62950,0,1,1
62951,0,2,2
62952,1,1,2
62953,1,1,2
62954,0,0,2
62955,0,1,2
62956,0,1,1
62957,2,3,4
62958,1,3,3
62959,1,1,2
62960,1,2,2
62961,0,0,2
62962,0,0,1
62963,0,0,1
62964,0,0,1
62965,2,3,8
62966,0,0,1
62967,0,1,1
62968,2,2,2
62969,0,1,1
62970,1,2,4
62971,1,3,5
62972,0,1,1
62973,1,1,2
62974,0,1,4
62975,0,0,1
62976,0,1,2
62977,1,4,5
62978,0,0,1
62979,1,3,5
62980,1,1,2
62981,0,0,3
62982,0,0,2
62983,0,1,2
62984,0,2,3
62985,2,3,4
62986,2,3,5
62987,0,1,3
62988,1,1,1
62989,0,0,1
62990,0,0,1
62991,2,3,4
62992,0,2,4
62993,2,2,4
62994,0,0,1
62995,0,2,2
62996,1,2,2
62997,1,3,4
62998,1,1,1
62999,0,1,1
63000,1,2,2
63001,0,1,2
63002,1,2,3
63003,1,1,2
63004,1,1,2
63005,1,1,1
63006,0,2,5
63007,1,4,5
63008,1,1,2
63009,0,0,2
63010,2,2,3
63011,0,2,3
63012,0,1,2
63013,0,1,2
63014,1,1,3
63015,0,2,3
63016,0,1,1
63017,1,2,2
63018,1,4,5
63019,0,1,2
63020,0,0,0
63021,0,0,2
63022,1,1,1
63023,1,1,3
63024,0,2,2
63025,2,3,4
63026,0,0,0
63027,0,0,1
63028,1,1,3
63029,1,2,4
63030,0,1,2
